customerID,Churn,account.Contract,account.PaymentMethod,internet.InternetService,customer.tenure,account.MonthlyCharges,account.TotalCharges,customer.gender,customer.SeniorCitizen,customer.Partner,customer.Dependents,phone.PhoneService,phone.MultipleLines,internet.OnlineSecurity,internet.OnlineBackup,internet.DeviceProtection,internet.TechSupport,internet.StreamingTV,internet.StreamingMovies,account.PaperlessBilling,Churn_bin,churn_score,flag_churn_risk
3801-HMYNL,Yes,Month-to-month,Mailed check,Fiber optic,1,89.15,89.15,Male,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,1,0.7183867076113183,1
9444-JTXHZ,Yes,Month-to-month,Electronic check,Fiber optic,1,76.2,76.2,Male,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,1,0.7183867076113183,1
5047-LHVLY,Yes,Month-to-month,Mailed check,DSL,1,50.15,50.15,Male,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,1,0.7071591427268582,1
3292-PBZEJ,No,Month-to-month,Electronic check,Fiber optic,11,111.4,1183.05,Male,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,0,0.7057055481910285,1
4060-LDNLU,No,Month-to-month,Electronic check,Fiber optic,7,96.2,639.7,Male,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,0,0.7057055481910285,1
3177-LASXD,Yes,Month-to-month,Electronic check,Fiber optic,1,71.35,71.35,Female,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.7057055481910285,1
3387-VATUS,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,5,94.85,462.8,Male,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,1,0.7057055481910285,1
6877-TJMBR,Yes,Month-to-month,Electronic check,Fiber optic,1,84.8,84.8,Male,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,Yes,1,0.7057055481910285,1
5583-SXDAG,Yes,Month-to-month,Electronic check,Fiber optic,1,70.0,70.0,Male,No,Yes,No,Yes,No,No,No,No,No,No,No,No,1,0.7057055481910285,1
4759-TRPLW,Yes,Month-to-month,Electronic check,Fiber optic,1,70.4,70.4,Male,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.7057055481910285,1
2369-UAPKZ,Yes,Month-to-month,Mailed check,Fiber optic,5,104.1,541.9,Male,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,1,0.7057055481910285,1
6210-KBBPI,Yes,Month-to-month,Credit card (automatic),Fiber optic,9,99.45,919.4,Male,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,1,0.6970715673091289,1
6015-VVHHE,Yes,Month-to-month,Credit card (automatic),Fiber optic,5,83.15,446.05,Female,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,1,0.6970715673091289,1
8414-MYSHR,Yes,Month-to-month,Electronic check,Fiber optic,5,91.4,449.75,Male,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,1,0.6970715673091289,1
9878-TNQGW,Yes,Month-to-month,Electronic check,Fiber optic,2,80.95,171.15,Male,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,1,0.6929554955526586,1
2672-HUYVI,Yes,Month-to-month,Electronic check,Fiber optic,6,91.1,455.3,Female,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,1,0.6899619215627218,1
9717-QEBGU,No,Month-to-month,Electronic check,Fiber optic,2,70.3,144.0,Male,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.689288421844824,1
0495-ZBNGW,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,5,79.9,343.95,Male,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,1,0.689288421844824,1
0195-IESCP,Yes,Month-to-month,Electronic check,Fiber optic,10,85.25,855.3,Male,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,1,0.689288421844824,1
5956-YHHRX,No,Month-to-month,Electronic check,Fiber optic,21,104.35,2271.85,Male,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,0,0.689288421844824,1
2180-DXNEG,Yes,Month-to-month,Electronic check,Fiber optic,12,96.0,1062.1,Female,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,1,0.689288421844824,1
2485-ITVKB,Yes,Month-to-month,Electronic check,DSL,2,35.1,68.75,Female,No,Yes,No,No,No phone service,No,No,No,No,No,Yes,Yes,1,0.689288421844824,1
6856-RAURS,No,Month-to-month,Mailed check,Fiber optic,2,74.9,136.05,Female,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,0,0.689288421844824,1
0822-GAVAP,Yes,Month-to-month,Electronic check,DSL,2,34.7,62.25,Female,No,No,No,No,No phone service,No,No,No,No,No,Yes,Yes,1,0.689288421844824,1
7249-WBIYX,Yes,Month-to-month,Electronic check,Fiber optic,10,85.6,813.85,Male,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,1,0.689288421844824,1
1746-TGTWV,No,Month-to-month,Credit card (automatic),Fiber optic,1,75.35,75.35,Male,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,0,0.689288421844824,1
5229-PRWKT,Yes,Month-to-month,Electronic check,Fiber optic,8,86.55,649.65,Male,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,1,0.689288421844824,1
9894-EZEWG,Yes,Month-to-month,Credit card (automatic),Fiber optic,1,74.3,74.3,Female,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,1,0.689288421844824,1
2691-NZETQ,Yes,Month-to-month,Electronic check,Fiber optic,9,85.35,758.6,Male,No,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,1,0.689288421844824,1
8835-VSDSE,Yes,Month-to-month,Electronic check,Fiber optic,2,70.7,141.45,Female,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,1,0.689288421844824,1
5159-YFPKQ,Yes,Month-to-month,Electronic check,Fiber optic,2,75.8,160.75,Female,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,1,0.689288421844824,1
6956-SMUCM,Yes,Month-to-month,Credit card (automatic),Fiber optic,3,99.0,287.4,Female,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,1,0.689288421844824,1
4210-QFJMF,Yes,Month-to-month,Electronic check,Fiber optic,4,79.15,317.25,Female,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,1,0.689288421844824,1
5293-WXJAK,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,11,104.05,1133.65,Female,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,1,0.689288421844824,1
8118-LSUEL,Yes,Month-to-month,Electronic check,Fiber optic,23,106.4,2483.5,Male,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,1,0.686069046113423,1
4145-UQXUQ,Yes,Month-to-month,Electronic check,Fiber optic,8,92.1,729.95,Female,Yes,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,1,0.6813279406808225,1
8943-URTMR,Yes,Month-to-month,Mailed check,Fiber optic,2,79.65,152.7,Female,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,1,0.6735447952165176,1
1704-NRWYE,Yes,Month-to-month,Electronic check,Fiber optic,9,80.85,751.65,Female,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes,1,0.6735447952165176,1
1569-TTNYJ,Yes,Month-to-month,Electronic check,Fiber optic,5,78.75,412.1,Male,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,1,0.6735447952165176,1
1976-CFOCS,Yes,Month-to-month,Electronic check,DSL,1,46.0,46.0,Female,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,1,0.6735447952165176,1
6032-IGALN,Yes,Month-to-month,Mailed check,DSL,1,25.1,25.1,Female,No,No,No,No,No phone service,No,No,No,No,No,No,Yes,1,0.6735447952165176,1
8080-DDEMJ,Yes,Month-to-month,Electronic check,DSL,1,45.1,45.1,Male,Yes,No,No,Yes,No,No,No,No,No,No,No,No,1,0.6735447952165176,1
2984-AFWNC,No,Month-to-month,Electronic check,Fiber optic,3,95.4,293.15,Female,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,0,0.6735447952165176,1
0746-JTRFU,Yes,Month-to-month,Electronic check,DSL,2,25.05,56.35,Male,No,No,No,No,No phone service,No,No,No,No,No,No,Yes,1,0.6735447952165176,1
3855-ONCAR,No,Month-to-month,Mailed check,Fiber optic,4,78.9,299.75,Female,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,0,0.6735447952165176,1
0306-JAELE,Yes,Month-to-month,Electronic check,Fiber optic,5,96.1,453.4,Male,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,1,0.6735447952165176,1
2737-YNGYW,Yes,Month-to-month,Electronic check,Fiber optic,2,80.55,184.1,Female,No,No,No,Yes,No,No,No,No,No,No,Yes,No,1,0.6735447952165176,1
5351-QESIO,No,Month-to-month,Mailed check,DSL,1,24.2,24.2,Male,No,No,Yes,No,No phone service,No,No,No,No,No,No,No,0,0.6733220933286906,1
9734-YWGEX,Yes,Month-to-month,Credit card (automatic),Fiber optic,9,98.3,923.5,Female,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,1,0.6726485936107928,1
4229-CZMLL,Yes,Month-to-month,Electronic check,Fiber optic,6,74.9,469.8,Male,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,1,0.6709668764370339,1
0122-OAHPZ,Yes,Month-to-month,Electronic check,Fiber optic,7,73.85,511.25,Female,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,1,0.6709668764370339,1
7315-WYOAW,No,Month-to-month,Electronic check,Fiber optic,13,100.75,1313.25,Male,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,0,0.6701068361670747,1
4361-JEIVL,Yes,Month-to-month,Electronic check,DSL,1,44.4,44.4,Male,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,1,0.6569049669824863,1
8705-WZCYL,No,Month-to-month,Electronic check,DSL,1,44.8,44.8,Male,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.6569049669824863,1
1010-DIAUQ,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,5,96.5,492.55,Male,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,No,1,0.6543632095387681,1
3398-FSHON,Yes,Month-to-month,Electronic check,Fiber optic,12,91.3,1094.5,Female,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,1,0.6518882766015416,1
9408-SSNVZ,Yes,Month-to-month,Electronic check,Fiber optic,4,70.15,268.35,Female,No,No,No,Yes,No,No,No,No,No,No,No,Yes,1,0.6518882766015416,1
2674-MIAHT,No,Month-to-month,Mailed check,Fiber optic,4,80.3,324.2,Female,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,0,0.6518882766015416,1
6328-ZPBGN,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,11,95.15,997.65,Female,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,1,0.6518882766015416,1
5935-FCCNB,No,Month-to-month,Electronic check,Fiber optic,17,94.2,1608.15,Female,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,0,0.6518882766015416,1
9851-KIELU,Yes,Month-to-month,Electronic check,Fiber optic,10,110.1,1043.3,Male,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,0.6512671646172413,1
4815-GBTCD,No,Month-to-month,Electronic check,DSL,4,25.15,99.95,Female,No,Yes,No,No,No phone service,No,No,No,No,No,No,Yes,0,0.6434840191529364,1
7245-NIIWQ,No,Month-to-month,Electronic check,Fiber optic,3,69.85,199.85,Female,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.6399057057954414,1
3199-XGZCY,No,Month-to-month,Electronic check,Fiber optic,8,75.25,576.7,Female,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,0,0.6399057057954414,1
8111-RKSPX,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,4,72.2,305.55,Male,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,1,0.6399057057954414,1
6892-XPFPU,Yes,Month-to-month,Electronic check,Fiber optic,24,104.25,2433.9,Male,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,1,0.6399057057954414,1
4853-OITSN,No,Month-to-month,Electronic check,Fiber optic,5,89.15,413.25,Male,No,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,0,0.6362020020917377,1
0018-NYROU,No,Month-to-month,Electronic check,Fiber optic,5,68.95,351.5,Female,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,0,0.636144649973235,1
4706-DGAHW,No,Month-to-month,Electronic check,DSL,1,45.2,45.2,Male,Yes,No,No,Yes,No,No,No,No,No,No,No,No,0,0.636144649973235,1
3106-ULWFW,Yes,Month-to-month,Credit card (automatic),Fiber optic,8,85.2,627.4,Female,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,1,0.6352484483675104,1
